,true_label,kmeans_k5,agg_ward,agg_complete,agg_average
sample_778,LUAD,1,2,0,0
sample_779,LUAD,1,2,0,0
sample_780,LUAD,1,2,0,0
sample_781,KIRC,3,4,0,0
sample_782,BRCA,0,1,0,0
sample_783,PRAD,2,0,4,0
sample_784,BRCA,1,2,0,0
sample_785,BRCA,0,1,0,0
sample_786,KIRC,3,4,0,0
sample_787,BRCA,0,1,0,0
sample_788,PRAD,2,0,1,0
sample_789,KIRC,3,4,0,1
sample_790,BRCA,0,1,0,0
sample_791,BRCA,0,1,0,0
sample_792,BRCA,0,1,0,0
sample_793,BRCA,0,1,0,0
sample_794,PRAD,2,0,1,0
sample_795,LUAD,1,2,0,0
sample_796,BRCA,0,1,0,0
sample_797,LUAD,1,2,0,0
sample_798,COAD,1,2,0,0
sample_799,PRAD,2,0,1,0
sample_800,PRAD,2,0,1,0
